"¤•iƒR[ƒh","¤•i–¼","•”–å–¼","ƒ”„ã","ƒ”„ã(Å”²)","Á”ïÅ","Œ´‰¿","ƒ”„ã\¬”ä","”Ì”„“_”","•Ô•i”","”Ì”„“_”\¬”ä","ÝŒÉ”","•i”Ô","ƒJƒ‰[","ƒTƒCƒY","ƒOƒ‹[ƒvƒR[ƒh"
"100","”­yƒXƒpƒCƒXƒJƒŒ[","ƒ‰ƒSƒ`","55040","50052","4988","16555","13.90","43","0","5.55","-153","","","",""
"50","ƒoƒXƒNƒ`[ƒY","ƒXƒC[ƒc","30000","27263","2737","10150","7.58","53","3","6.45","-349","","","",""
"101","2Ží·‚èƒJƒŒ[","ƒ‰ƒ“ƒ`","26640","24226","2414","0","6.73","20","2","2.32","-18","","","",""
"6","ƒJƒtƒFƒ‰ƒeiICEj","ƒR[ƒq[,ƒ‰ƒe","22200","20196","2004","3367","5.61","37","0","4.77","-127","","","",""
"51","ƒ^ƒ‹ƒgƒ^ƒ^ƒ“","ƒXƒC[ƒc","19800","17996","1804","4356","5.00","35","2","4.26","-204","","","",""
"","•”–å”Ì”„¤•i","2F ƒVƒFƒAƒ‰ƒEƒ“ƒW","19580","17804","1776","0","4.94","13","0","1.68","0","","","",""
"3","[÷‚èƒR[ƒq[","ƒR[ƒq[,ƒ‰ƒe","18600","16926","1674","1085","4.70","32","1","4.00","-222","","","",""
"53","ƒeƒBƒ‰ƒ~ƒX","ƒXƒC[ƒc","16200","14723","1477","6291","4.09","27","0","3.48","-202","","","",""
"54","ƒNƒ‰ƒVƒbƒNƒvƒŠƒ“","ƒXƒC[ƒc","13800","12543","1257","1173","3.49","24","1","2.97","-221","","","",""
"5","ƒJƒtƒFƒ‰ƒe","ƒR[ƒq[+ â`ÙH‹ŒLÌŒ‹ŒLŒŒ‹ŒLN‹ŒŒˆ‹ŒËŒÌÈ‹ŒŒˆ‹Œ‹Œ‹Ž‹‹M‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒMÈ‹ ã à Û VàÚ‹ × Và×àPàÕàá`VàÖ PàÙ`Ð VÈ‹ŒL‹ŽNŒÈ‹ŽMÍÈ‹Œ‹Œ‹ÌÈ‹ŒNH‹ŒH‹Œ‹ŒÌˆ‹‹LN‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒÍH‹ Ö Ý ã Ü äàÔ VàÓ‹ Ü äàÔ VàÓ‹ŽNL‹ŽL‹ŽL‹ŒŒŒM‹Œ‹L‹ŽH‹Œ‹ŒKŒMˆ‹‹M‹ˆ‹ˆ‹ˆ‹ˆƒBˆŽNH‹¢ã`­à­ Ö Ü ÐàÖ Ò ã VÈ‹ â`äàØ‹ŽMŒ‹ŽÎH‹ŽÍH‹Œ‹Œ‹‹È‹Œ‹ŒŽL‹‹MÈ‹ˆ‹ˆ‹ˆ‹ˆƒBˆ‹¤ä=àº Ô VàÜ`VàZRPÑ`Zˆ‹ Ô VàÜ`VË â`ÙH‹ŽMŒ‹ŽÌÌH‹ŽŽH‹MŒ‹Œ‹ˆ‹ŒMÈ‹ŒH‹Œ‹Œˆ‹‹MH‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒH‹¤¡¤=àº Ô VàÜ`VÈ‹ Ô VàÜ`VË â`ÙH‹ŽMN‹ŽÌÌÈ‹ŽÈ‹ŒLLÍˆ‹Œ‹ˆ‹ŒMÈ‹ŒH‹Œ‹Œˆ‹‹LÍÈ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒN‹ ÜàVàØ Ù`Ð VÈ‹ × Và×àPàÕàá`VàÖ PàÙ`Ð VÈ‹ŽL‹ŽN‹ŽLˆ‹Œ‹Œ‹ŒÈ‹ŒMH‹Œ‹ŒKŽM‹‹LNH‹ˆ‹ˆ‹ˆ‹ˆƒBˆMH‹[`ã äàÕàÔ VàÓ‹ Ö ÐàVàØÈ‹ŽNL‹ŽNH‹ŽH‹Œ‹Œ‹ŒÈ‹ŒNH‹‹ŒKŽM‹‹LŽH‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒŒ‹Œdþ¥æ%Ü‹Œ‘ˆ Õ Ñ Ð`â`Ñ`äàÕÈ‹ÎLŒ‹ÌŒ‹ÌŒ‹Œ‹Œ‹Œ‹ŒL‹ŒH‹ŒKŒMˆ‹‹NH‹ˆ‹ˆ‹ˆ‹ˆƒBˆH‹ Ò Ý Ñ â`ÙH‹ Ú â äàÓˆ‹ŒŒ‹MŒÎ‹MŒˆ‹ŒLH‹ŒKMÈ‹ŒLH‹Œ‹ŒKˆ‹‹M‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒLH‹ Ý`ã äàÚ Û VàÝ`Ù`Ð VÈ‹ × Và×àPàÕàá`VàÖ PàÙ`Ð VÈ‹Œ‹MNH‹MH‹Œ‹ŒKLˆ‹ŒLH‹ŒH‹ŒKŒŽH‹‹LMÍH‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒLˆ‹ º ¼`¬ ³ Ö Ùàã VàÙàÕàá`VàÖ‹ × Và×àPàÕàá`VàÖ PàÙ`Ð VÈ‹Œ‹MNH‹MH‹ŒLL‹ŒKLˆ‹ŒL‹Œ‹ŒKŒŽH‹‹LLÎH‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒŒ‹ ÛàÖ Ó Ø VàÖH‹ Ö ÐàVàØÈ‹MML‹Lˆ‹L‹ŒŒÌ‹ŒK‹ŒL‹Œ‹ŒKŒŽH‹‹LÍH‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒˆ‹¤¡¤=àº Ô VàÜ`VÈ
PÑJH‹ Ô VàÜ`VË â`ÙH‹M‹LŽH‹ÌH‹ŒÎH‹ŒKŒÍˆ‹ŽH‹Œ‹ŒKŒMˆ‹‹LÈ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒŒH‹ Ð`VàâàÓàã ÐÈ‹ × Và×àPàÕàá`VàÖ PàÙ`Ð VÈ‹M‹LLÈ‹È‹Œ‹ŒKŒÍˆ‹ŽH‹Œ‹ŒKŒMˆ‹‹NH‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒL‹ Û VàÝ`× Và×È‹ × Và×àPàÕàá`VàÖ PàÙ`Ð VÈ‹‹ÍŽ‹Ìˆ‹ŒÌLKŒˆ‹ŒKŒŒH‹Ž‹Œ‹ŒKŒÈ‹‹MŒ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒÈ‹¤ä=àº Ô VàÜ`VÈ‹ Ú â äàÓˆ‹L‹Lˆ‹‹ŒŽ‹ŒKŒM‹Ž‹Œ‹ŒKŒÈ‹‹LŒŒˆ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒŒÈ‹ Ó â`Õ Ø Ó Ý â äÈ‹ Ö ÐàVàØÈ‹L‹H‹H‹‹ŒKŒLˆ‹Ž‹Œ‹ŒKŒÈ‹‹LŒŒH‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒÍˆ‹ Ö Ý ã Ü äàÔ VàÓ Z`Ü Ý Ñ¥] Zˆ‹ Ü äàÔ VàÓ‹‹ÍÈ‹È‹Œ‹ŒKŒLˆ‹‹ŒH‹ŒŒÎH‹‹LM‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒŒH‹ × âàÙà× × äÈ‹ Ö ÐàVàØÈ‹ŒÎL‹ŒÍMH‹ŒÍMH‹ŽL‹ŒŽN‹Ž‹ŒH‹ŒŽL‹‹LŒ‹ˆ‹ˆ‹ˆ‹ˆƒBˆˆ‹ Ò Ý Ñ â`Ù`ZRPÑ`Zˆ‹ Ú â äàÓˆ‹ŒÎL‹ŒÍMˆ‹ŒÍM‹ŒÍÈ‹ŒŽN‹Ž‹ŒH‹ŒŽL‹‹LLÈ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒM‹`à`â Ò VàÛH‹ Ô VàÜ`VË â`ÙH‹ŒÍŒ‹ŒÌÌÈ‹ŒÌÈ‹Œ‹ŒŽH‹ˆ‹Œ‹ŒÍÈ‹‹Mˆ‹ˆ‹ˆ‹ˆ‹ˆƒBˆÈ‹£d¥j Ô VàÜ`VÈ‹ Ô VàÜ`VË â`ÙH‹ŒÍŒ‹ŒÌÍH‹ŒÌH‹ŽL‹ŒŽH‹ˆ‹Œ‹ŒÍÈ‹‹MN‹ˆ‹ˆ‹ˆ‹ˆƒBˆŽ‹£d¥j â`ÙH‹ Ô VàÜ`VË â`ÙH‹ŒÍŒ‹ŒÌÍH‹ŒÌH‹ŒLŒÍˆ‹ŒŽH‹ˆ‹Œ‹ŒÍÈ‹‹NM‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒŒˆ‹ Ù`Ð â`ß Ö‹ Ö ÐàVàØÈ‹ŒÌÍL‹ŒÌˆ‹ŒÌ‹ŒLÎN‹ŒÎH‹ˆ‹Œ‹ŒÍÈ‹‹LŒˆ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒL‹ Û VàÝ`× Và×È‹ Ú â äàÓˆ‹ŒÌŒ‹ŒŽLLˆ‹ŒŽ‹ŒMMKˆ‹ŒÍˆ‹H‹ŒH‹ŒLˆ‹‹MŒ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒLH‹ Ý`ã äàÚ Û VàÝ`Ù`Ð VÈ‹ Ú â äàÓˆ‹ŒL‹ŒŒÍH‹ŒŒH‹Œ‹ŒNH‹È‹Œˆ‹ŒH‹‹LMÍH‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒN‹`ÐàÖ ÜàVàØ Ù`Ð VÈ‹ × Và×àPàÕàá`VàÖ PàÙ`Ð VÈ‹Œ‹ŒŒN‹ŒŒMˆ‹Œ‹ŒMÈ‹‹Œ‹ŒLˆ‹‹LNH‹ˆ‹ˆ‹ˆ‹ˆƒBˆNH‹ Ý Ð Ú`äàÕ Ñ Z`Ý ã Vàäà_£Yä àZˆ‹ Ù`ÐàÓ Ð`Ñ`ÙÈ‹ŒŒŽˆ‹ŒŒL‹ŒNˆ‹LH‹ŒM‹ŽH‹Œˆ‹ŒŽL‹‹LŽ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒH‹¤<ä=àº Ô VàÜ`VÈ‹ Ú â äàÓˆ‹ŒŒŒ‹ŒŒ‹ŒŒ‹ŒŽ‹ŒLˆ‹‹Œ‹ŒLˆ‹‹LÍÈ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒLˆ‹ º ¼`¬ ³ Ö Ùàã VàÙàÕàá`VàÖ‹ Ú â äàÓˆ‹ŒML‹ŒML‹ŒML‹ŒÍÍH‹ŒŒÎH‹ŒÈ‹Œ‹ŒŒÎH‹‹LLÎH‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒŽH‹ Ò`ã äàÕàÔ VàÓ‹ Ö ÐàVàØÈ‹ŒML‹ŒML‹ŒML‹Œ‹ŒŒÎH‹‹ŒH‹ŒŒÎH‹‹LŽH‹ˆ‹ˆ‹ˆ‹ˆƒBˆˆ‹¥e%¹e3%!#é%ZH‹ Ú â äàÓˆ‹ŒLÌ‹ŒLNÈ‹ŒLMÈ‹Œ‹ŒŒÌH‹ŒÈ‹Œ‹ŒŒÎH‹Œ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒNH‹ Ó â`Ý ÙàÕàäàÕàààVÈ‹ × Và×àPàÕàá`VàÖ PàÙ`Ð VÈ‹ŒLŒ‹ŒLLH‹ŒLH‹Œ‹ŒŒŽ‹‹Œˆ‹ŒŒˆ‹‹Lˆ‹ˆ‹ˆ‹ˆ‹ˆƒBˆ‹¤ä=àº Ô VàÜ`VàZRPÑ`Zˆ‹ Ú â äàÓˆ‹ŒLML‹ŒLˆ‹ŒL‹Ì‹ŒŒÈ‹Œˆ‹Œ‹ŒŒˆ‹‹MH‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒLÈ‹¥d¤î ³ Ö Ùàã VàÙàÕàá`VàÖ‹ × Và×àPàÕàá`VàÖ PàÙ`Ð VÈ‹Ž‹ÌÈ‹ÌÈ‹ÌH‹ŒŒNH‹Œˆ‹ŒH‹ŒŒLÈ‹‹LMÈ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒLH‹ â`ÐàÖ$yd-àº‹ â`ÔàØ‹Œ‹Mˆ‹M‹Ìˆ‹ŒŒM‹ˆ‹Œ‹ŒÍÈ‹‹LL‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒˆ‹¤<ä=àº Ô VàÜ`VÈ
PÑJH‹ Ú â äàÓˆ‹ML‹L‹L‹ÌH‹ŒŒLÈ‹ŒH‹Œ‹ŒŒLÈ‹‹LÈ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŽ‹£d¥j â`ÙH‹ Ú â äàÓˆ‹ML‹L‹L‹ŒŒˆ‹ŒŒLÈ‹ŒH‹Œ‹ŒŒLÈ‹‹NM‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒMŽ‹ ã à Û VàÚ‹ Ü äàÔ VàÓ Z`Ö Ø ÙàÚ â äàÓ Zˆ‹‹ŒÍ‹ŒÍˆ‹Œ‹ŒŒH‹Œˆ‹Œ‹ŒŒˆ‹‹Lˆ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒŽ‹ Ý Ð Ú`äàÕ Ñ Z`Ý ã Vàäà_£Yä àZˆ‹ Ù`ÐàÓ Ð`Ñ`ÙÈ‹ŒÌÌ‹ŒÌ‹ŒÌ‹ÍH‹ŒŒ‹ŒH‹Œ‹ŒŒLÈ‹‹LŽ‹ˆ‹ˆ‹ˆ‹ˆƒBˆˆ‹¥e%¹e3%!#é%ZH‹ Ö ÐàVàØÈ‹ŒÌ‹ŒÌÈ‹ŒÈ‹Œ‹ŒŒÈ‹ŒH‹Œ‹ŒŒLÈ‹Œ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒMLÈ‹¤¡¤=àº Ô VàÜ`VÈ‹ Ü äàÔ VàÓ Z`Ö Ø ÙàÚ â äàÓ Zˆ‹ŒŒ‹ŒNˆ‹ŒN‹Œ‹ŒŒH‹ŒH‹Œ‹ŒŒLÈ‹‹Lˆ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒMMH‹¤ä=àº Ô VàÜ`VÈ‹ Ü äàÔ VàÓ Z`Ö Ø ÙàÚ â äàÓ Zˆ‹ŒŒ‹ŒNˆ‹ŒN‹Œ‹ŒŒH‹ŒH‹Œ‹ŒŒLÈ‹‹MH‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒMMÈ‹ Ò Ý Ñ â`ÙH‹ Ü äàÔ VàÓ Z`Ö Ø ÙàÚ â äàÓ Zˆ‹ŒŒ‹ŒNˆ‹ŒN‹Œ‹ŒŒH‹ŒH‹Œ‹ŒŒLÈ‹‹LÈ‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒMŒH‹ Ý`ã äàÚ Û VàÝ`Ù`Ð VÈ‹ Ü äàÔ VàÓ Z`Ö Ø ÙàÚ â äàÓ Zˆ‹ŒŒ‹ŒNˆ‹ŒN‹Œ‹ŒŒH‹ŒH‹Œ‹ŒŒLÈ‹‹M‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒMH‹`à`â Ò VàÛH‹ Ü äàÔ VàÓ Z`Ö Ø ÙàÚ â äàÓ Zˆ‹ŒŒ‹ŒNˆ‹ŒN‹Œ‹ŒŒH‹ŒH‹Œ‹ŒŒLÈ‹‹LH‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒMŽH‹ ÜàVàØ Ù`Ð VÈ‹ Ü äàÔ VàÓ Z`Ö Ø ÙàÚ â äàÓ Zˆ‹ŒŒ‹ŒNˆ‹ŒN‹Œ‹ŒŒH‹ŒH‹Œ‹ŒŒLÈ‹‹LH‹ˆ‹ˆ‹ˆ‹ˆƒBˆ‹ â äàÔàÕàá`VàÖ‹ Ü äàÔ VàÓ Z`Ö Ø ÙàÚ â äàÓ Zˆ‹ŒŒ‹ŒNˆ‹ŒN‹Œ‹ŒŒH‹ŒH‹Œ‹ŒŒLÈ‹‹M‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒLÈ‹¤¡¤=àº Ô VàÜ`VÈ‹ â`äàØ Z`Ö Ø ÙàÚ â äàÓ Zˆ‹Œ‹Œ‹Œ‹Œ‹ŒŒ‹H‹Œ‹ŒH‹‹LŒH‹ˆ‹ˆ‹ˆ‹ˆƒBˆŒLÈ‹ó÷‚èƒR[ƒq[ ","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","2","0","0.26","-21","","","",""
"104","’†÷‚èƒR[ƒq[ iICEj","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","3","0","0.39","-6","","","",""
"105","[÷‚èƒR[ƒq[","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","5","0","0.65","-16","","","",""
"106","[÷‚èƒR[ƒq[iICEj","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","10","0","1.29","-11","","","",""
"107","ƒJƒtƒFƒ‰ƒe","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","1","0","0.13","-13","","","",""
"108","JƒtƒFƒ‰ƒeiICEj","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","6","0","0.77","-12","","","",""
"109","’•¨ƒR[ƒq[","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","1","0","0.13","-3","","","",""
"110","’•¨ƒ‰ƒe","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","1","0","0.13","-7","","","",""
"111","ƒuƒŒƒ“ƒhƒn[ƒuƒeƒB[","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","4","0","0.52","-7","","","",""
"112","ƒn[ƒuƒ\[ƒ_","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","1","0","0.13","-8","","","",""
"113","ƒA[ƒ‹ƒOƒŒƒCƒeƒB[","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","2","0","0.26","-2","","","",""
"114","ƒŠƒ“ƒSƒWƒ…[ƒX","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","3","0","0.39","-12","","","",""
"115","ƒAƒƒŠƒJ[ƒm","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","1","0","0.13","-1","","","",""
"118","ƒŒƒ‚ƒl[ƒh","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","5","1","0.52","-4","","","",""
"119","ƒAƒCƒXƒs[ƒ`ƒeƒB[","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","1","0","0.13","-2","","","",""
"119","ƒs[ƒ`ƒeƒB[","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","1","0","0.13","-2","","","",""
"120","ƒNƒ‰ƒtƒgƒWƒ“ƒWƒƒ[ƒG[ƒ‹","ƒ‰ƒ“ƒ`iƒZƒbƒgƒhƒŠƒ“ƒNj","0","0","0","0","0.00","5","1","0.52","-4","","","",""
"16","ƒ~ƒ‹ƒNƒuƒŠƒ…[","ƒR[ƒq[,ƒ‰ƒe","0","0","0","0","0.00","1","1","0.00","0","","","",""
"502","ƒZƒbƒg‰¿Ši","ƒ\[ƒ_CƒWƒ…[ƒXCƒeƒB[","-1900","-1729","-171","0","0.45","20","1","2.45","-19","","","",""
"501","ƒZƒbƒg‰¿Ši","ƒR[ƒq[,ƒ‰ƒe","-3200","-2912","-288","0","0.76","33","1","4.13","-32","","","",""
"500","ƒZƒbƒg‰¿Ši","ƒXƒC[ƒc","-8600","-7826","-774","0","2.03","90","4","11.10","-86","","","",""
"‡Œv","","","395966","360144","35822","62527.8","100","814","39","100","-5996","","","",""
